#k, z, u, v, w, p, uu, vv, ww, pp, uv, uw, vw, g11, g12, g13, g21, g22, g23, g31, g32, g33, u_rms, v_rms, w_rms, p_rms, Rxx, Rxy, Rxz, Ryy, Ryz, Rzz, tke
1, 8.295879e-04, 1.493989e-01, -7.525064e-06, 2.980100e-19, 6.720126e-02, 2.562153e-02, 6.782529e-04, 1.411304e-07, 2.059982e+00, 3.021078e-07, -6.691565e-06, 6.415410e-11, -2.564265e-16, -1.368805e-18, 1.785317e+02, 1.275843e-20, -6.945670e-19, -6.564934e-03, 2.600656e-21, 1.662302e-20, 2.718061e-16, 5.731760e-02, 2.598847e-02, 3.729894e-04, 1.432317e+00, 3.294314e-03, 1.440175e-06, -6.678492e-06, 6.770294e-04, 7.238574e-11, 1.408786e-07, 1.985742e-03
2, 2.639493e-03, 4.747913e-01, -2.394930e-05, 6.046889e-19, 6.719853e-02, 2.587595e-01, 6.285046e-03, 4.236722e-06, 2.057707e+00, 2.123339e-06, -1.236127e-04, 1.284601e-09, -8.148948e-16, -4.228388e-18, 1.781649e+02, 1.488660e-19, -1.853308e-18, -6.838455e-03, 1.158715e-20, 7.623297e-20, 8.303633e-17, 1.821209e-01, 7.911372e-02, 2.043728e-03, 1.431527e+00, 3.326006e-02, 1.362328e-05, -1.233717e-04, 6.273706e-03, 1.410507e-09, 4.229163e-06, 1.976900e-02
3, 4.777859e-03, 8.583811e-01, -4.338328e-05, 6.183870e-19, 6.717768e-02, 8.457957e-01, 1.893814e-02, 3.550529e-05, 2.055881e+00, 4.085244e-06, -6.856524e-04, 1.038799e-08, -1.473122e-15, -7.480995e-18, 1.776641e+02, 2.627920e-19, -2.968003e-18, -6.925816e-03, 2.789915e-20, 2.015938e-19, 1.093689e-17, 3.292996e-01, 1.373343e-01, 5.916703e-03, 1.430893e+00, 1.087401e-01, 4.170979e-05, -6.843179e-04, 1.890396e-02, 1.085884e-08, 3.544192e-05, 6.383974e-02
4, 7.303384e-03, 1.309922e+00, -6.640039e-05, 6.487743e-19, 6.709131e-02, 1.969593e+00, 4.029379e-02, 1.650543e-04, 2.054874e+00, 2.135073e-06, -2.398275e-03, 5.389816e-08, -2.249611e-15, -1.203464e-17, 1.768715e+02, 2.824855e-19, -4.363914e-18, -7.039171e-03, 6.268044e-20, 3.879411e-19, 1.367450e-17, 5.024466e-01, 2.003294e-01, 1.275827e-02, 1.430546e+00, 2.531450e-01, 8.990608e-05, -2.393615e-03, 4.022102e-02, 5.454145e-08, 1.647595e-04, 1.467654e-01
5, 1.028489e-02, 1.840087e+00, -9.367332e-05, 6.947788e-19, 6.682998e-02, 3.885027e+00, 7.181506e-02, 5.570148e-04, 2.055196e+00, -1.212800e-05, -6.587087e-03, 2.124166e-07, -3.161676e-15, -1.951564e-17, 1.755289e+02, 7.708000e-19, -6.952446e-18, -7.169139e-03, 1.374840e-19, 6.640738e-19, 2.005774e-17, 7.047816e-01, 2.674560e-01, 2.344245e-02, 1.430670e+00, 4.980171e-01, 1.615393e-04, -6.574304e-03, 7.168528e-02, 2.107959e-07, 5.560193e-04, 2.851292e-01
6, 1.380293e-02, 2.459762e+00, -1.259256e-04, 7.614826e-19, 6.617950e-02, 6.934191e+00, 1.144814e-01, 1.532663e-03, 2.057521e+00, -5.389523e-05, -1.549864e-02, 6.820268e-07, -4.223496e-15, -2.125036e-17, 1.732139e+02, 1.592422e-18, -4.607859e-18, -7.277976e-03, 2.989497e-19, 9.825582e-19, 2.089800e-17, 9.379394e-01, 3.377027e-01, 3.890044e-02, 1.431509e+00, 8.818307e-01, 2.575888e-04, -1.546858e-02, 1.142743e-01, 6.688602e-07, 1.529920e-03, 4.988174e-01
7, 1.795158e-02, 3.178520e+00, -1.637463e-04, 8.521151e-19, 6.476998e-02, 1.154925e+01, 1.685025e-01, 3.646800e-03, 2.062694e+00, -1.469746e-04, -3.249758e-02, 1.857478e-06, -5.452710e-15, -2.081668e-17, 1.693142e+02, 1.971893e-18, -7.724940e-18, -7.272975e-03, 5.897996e-19, 2.059984e-18, 2.439455e-17, 1.200047e+00, 4.097280e-01, 6.003776e-02, 1.433371e+00, 1.443092e+00, 3.752001e-04, -3.243451e-02, 1.681972e-01, 1.808088e-06, 3.640264e-03, 8.074646e-01
8, 2.284046e-02, 4.001992e+00, -2.071081e-04, 9.838288e-19, 6.202868e-02, 1.822523e+01, 2.332020e-01, 7.758480e-03, 2.071712e+00, -3.213057e-04, -6.185945e-02, 4.425143e-06, -6.867662e-15, -1.084202e-17, 1.630760e+02, 2.381857e-18, -4.933120e-18, -6.972639e-03, 1.028510e-18, 2.019327e-18, 2.211772e-17, 1.483466e+00, 4.820426e-01, 8.762902e-02, 1.436620e+00, 2.204417e+00, 5.080096e-04, -6.173912e-02, 2.327785e-01, 4.287981e-06, 7.744546e-03, 1.222470e+00
9, 2.859688e-02, 4.928180e+00, -2.543327e-04, 1.029145e-18, 5.715408e-02, 2.744273e+01, 3.072561e-01, 1.506992e-02, 2.085628e+00, -5.996222e-04, -1.078170e-01, 9.456598e-06, -8.450272e-15, -4.076600e-17, 1.537758e+02, 2.561428e-18, -7.155734e-18, -6.079441e-03, 1.350276e-18, 2.331035e-18, 2.130457e-17, 1.773281e+00, 5.533447e-01, 1.222148e-01, 1.441636e+00, 3.148753e+00, 6.507141e-04, -1.076064e-01, 3.066963e-01, 9.145608e-06, 1.504278e-02, 1.735246e+00
10, 3.536819e-02, 5.943619e+00, -3.002129e-04, 1.250221e-18, 4.912691e-02, 3.953482e+01, 3.892720e-01, 2.710993e-02, 2.105403e+00, -9.686090e-04, -1.728131e-01, 1.835374e-05, -1.018432e-14, -4.423545e-17, 1.410111e+02, 3.452506e-18, -3.713392e-18, -4.201894e-03, 1.965752e-18, 4.662069e-18, 1.165517e-17, 2.048023e+00, 6.228677e-01, 1.640304e-01, 1.448744e+00, 4.198746e+00, 8.055174e-04, -1.724732e-01, 3.885599e-01, 1.776135e-05, 2.706093e-02, 2.307184e+00
11, 4.332422e-02, 7.021245e+00, -3.334099e-04, 1.255303e-18, 3.676451e-02, 5.452800e+01, 4.782642e-01, 4.565237e-02, 2.131725e+00, -1.330956e-03, -2.555688e-01, 3.199692e-05, -1.203524e-14, -3.816392e-17, 1.250021e+02, 4.221612e-18, -4.011548e-18, -1.001336e-03, 1.752088e-18, 3.252607e-18, -7.518942e-17, 2.283421e+00, 6.904359e-01, 2.129818e-01, 1.458128e+00, 5.218194e+00, 9.876674e-04, -2.550613e-01, 4.773854e-01, 3.106242e-05, 4.556946e-02, 2.870574e+00
12, 5.265970e-02, 8.122105e+00, -3.346160e-04, 1.443344e-18, 1.881829e-02, 7.203017e+01, 5.733536e-01, 7.256992e-02, 2.164845e+00, -1.449008e-03, -3.501584e-01, 4.898141e-05, -1.391113e-14, -1.821460e-17, 1.067187e+02, 5.715778e-18, 6.505213e-19, 3.493662e-03, 1.904130e-18, 3.740497e-18, 5.551115e-17, 2.458379e+00, 7.559935e-01, 2.686517e-01, 1.469737e+00, 6.047529e+00, 1.228634e-03, -3.494540e-01, 5.722955e-01, 4.786623e-05, 7.243745e-02, 3.346131e+00
13, 6.359653e-02, 9.201710e+00, -2.790153e-04, 1.057097e-18, -5.877929e-03, 9.124757e+01, 6.725612e-01, 1.096116e-01, 2.204390e+00, -9.607152e-04, -4.471176e-01, 6.490516e-05, -1.577487e-14, -1.214306e-17, 8.769376e+01, 7.853689e-18, 6.288373e-18, 8.535347e-03, 2.242096e-18, 5.963112e-18, -2.168404e-19, 2.560648e+00, 8.188198e-01, 3.302876e-01, 1.483188e+00, 6.560589e+00, 1.543939e-03, -4.462031e-01, 6.713164e-01, 6.428643e-05, 1.094105e-01, 3.670658e+00
14, 7.638577e-02, 1.021913e+01, -1.466983e-04, 1.477225e-18, -3.818644e-02, 1.111548e+02, 7.716705e-01, 1.580705e-01, 2.249068e+00, 4.199306e-04, -5.363610e-01, 7.336362e-05, -1.752889e-14, -4.163336e-17, 6.957094e+01, 7.741881e-18, 3.903128e-18, 1.284384e-02, 1.461979e-18, 6.559423e-18, 7.589415e-18, 2.589315e+00, 8.771065e-01, 3.967391e-01, 1.497649e+00, 6.708146e+00, 1.832155e-03, -5.352412e-01, 7.702413e-01, 7.471891e-05, 1.577791e-01, 3.818083e+00
15, 9.130893e-02, 1.114489e+01, 6.649139e-05, 1.463673e-18, -7.836139e-02, 1.307468e+02, 8.645166e-01, 2.183276e-01, 2.296295e+00, 2.749398e-03, -6.102423e-01, 6.836546e-05, -1.913465e-14, 1.127570e-17, 5.362700e+01, 3.821813e-18, 6.613633e-18, 1.545221e-02, 2.107418e-18, 6.776264e-18, 1.778092e-17, 2.553162e+00, 9.283990e-01, 4.663600e-01, 1.511741e+00, 6.522280e+00, 1.898587e-03, -6.089386e-01, 8.629183e-01, 7.382036e-05, 2.179233e-01, 3.801561e+00
16, 1.086783e-01, 1.196454e+01, 3.497890e-04, 1.734723e-18, -1.257013e-01, 1.492533e+02, 9.449914e-01, 2.893303e-01, 2.341919e+00, 6.012976e-03, -6.649929e-01, 4.956889e-05, -2.054981e-14, -4.163336e-17, 4.052091e+01, -7.596191e-18, 1.073360e-17, 1.616988e-02, 4.123356e-18, 7.264155e-18, 4.336809e-18, 2.466646e+00, 9.706667e-01, 5.369439e-01, 1.523557e+00, 6.088056e+00, 1.697538e-03, -6.635376e-01, 9.432467e-01, 6.061590e-05, 2.887927e-01, 3.660048e+00
17, 1.288356e-01, 1.267750e+01, 6.831180e-04, 2.859583e-18, -1.781999e-01, 1.662413e+02, 1.009234e+00, 3.680689e-01, 2.380076e+00, 1.002113e-02, -7.003405e-01, 4.109947e-05, -2.176698e-14, -4.987330e-17, 3.032961e+01, -1.688645e-17, 1.203464e-17, 1.426523e-02, 8.226384e-18, 1.626303e-18, 3.903128e-18, 2.346226e+00, 1.003125e+00, 6.056798e-01, 1.530814e+00, 5.508502e+00, 1.220775e-03, -6.987700e-01, 1.007366e+00, 5.630734e-05, 3.673833e-01, 3.441626e+00
18, 1.521493e-01, 1.329339e+01, 9.964466e-04, 9.215718e-19, -2.323663e-01, 1.816041e+02, 1.056246e+00, 4.493075e-01, 2.403432e+00, 1.391483e-02, -7.181519e-01, 4.123703e-05, -2.284230e-14, -1.691355e-17, 2.274794e+01, -1.780802e-17, 6.722053e-18, 9.709877e-03, 1.147899e-17, 1.192622e-18, -2.493665e-17, 2.207681e+00, 1.026226e+00, 6.692415e-01, 1.531197e+00, 4.877509e+00, 5.253360e-04, -7.165023e-01, 1.054281e+00, 5.733404e-05, 4.484674e-01, 3.190129e+00
19, 1.790077e-01, 1.382782e+01, 1.219992e-03, 5.963112e-19, -2.834868e-01, 1.954828e+02, 1.086705e+00, 5.259761e-01, 2.404233e+00, 1.703622e-02, -7.208689e-01, 1.662153e-05, -2.374045e-14, 6.505213e-18, 1.731425e+01, -6.105413e-18, 1.257675e-17, 5.806209e-03, 1.270549e-17, -8.673617e-18, -2.276825e-17, 2.063973e+00, 1.040921e+00, 7.241289e-01, 1.522876e+00, 4.263451e+00, 8.695574e-06, -7.191784e-01, 1.084671e+00, 3.196859e-05, 5.249848e-01, 2.936553e+00
20, 2.098103e-01, 1.429962e+01, 1.404287e-03, 4.336809e-19, -3.263221e-01, 2.081945e+02, 1.101389e+00, 5.902168e-01, 2.376511e+00, 2.039459e-02, -7.109615e-01, -3.955926e-05, -2.458504e-14, 8.673617e-18, 1.353817e+01, 1.246832e-18, 2.125036e-17, 4.632029e-03, 1.068278e-17, -1.561251e-17, -2.385245e-17, 1.924220e+00, 1.047937e+00, 7.670980e-01, 1.505178e+00, 3.705824e+00, 1.518033e-04, -7.092666e-01, 1.099319e+00, -2.467804e-05, 5.890913e-01, 2.697117e+00
21, 2.449539e-01, 1.472761e+01, 1.603929e-03, -1.843144e-18, -3.562661e-01, 2.201334e+02, 1.098973e+00, 6.351224e-01, 2.317639e+00, 2.481416e-02, -6.906748e-01, -1.645562e-04, -2.526993e-14, 3.512815e-17, 1.096159e+01, -3.787931e-18, 1.170938e-17, 4.728888e-03, 7.094748e-18, -2.298509e-17, -1.908196e-17, 1.794299e+00, 1.046802e+00, 7.957514e-01, 1.478706e+00, 3.222475e+00, 1.034073e-03, -6.890047e-01, 1.096912e+00, -1.459964e-04, 6.338939e-01, 2.476640e+00
22, 2.848143e-01, 1.512820e+01, 1.817787e-03, -1.951564e-18, -3.707705e-01, 2.316812e+02, 1.076330e+00, 6.568717e-01, 2.229354e+00, 2.875221e-02, -6.618520e-01, -1.716666e-04, -2.596350e-14, 2.038300e-17, 9.192214e+00, -2.344587e-17, 5.963112e-18, 5.836550e-03, 4.411348e-18, -2.385245e-17, 1.734723e-17, 1.675891e+00, 1.035974e+00, 8.092629e-01, 1.445023e+00, 2.811301e+00, 1.099012e-03, -6.602335e-01, 1.074309e+00, -1.474222e-04, 6.555858e-01, 2.270598e+00
23, 3.297231e-01, 1.551292e+01, 2.128240e-03, -2.493665e-18, -3.699387e-01, 2.431220e+02, 1.032247e+00, 6.556202e-01, 2.117774e+00, 3.334228e-02, -6.254432e-01, -3.124120e-04, -2.661478e-14, 1.431147e-17, 7.930508e+00, -2.616824e-17, -9.812030e-18, 1.076239e-02, -4.946672e-19, -1.333569e-17, -2.602085e-17, 1.569211e+00, 1.014533e+00, 8.084924e-01, 1.406238e+00, 2.464813e+00, 2.076763e-04, -6.239030e-01, 1.030274e+00, -2.749568e-04, 6.543303e-01, 2.074708e+00
24, 3.799401e-01, 1.588853e+01, 2.848026e-03, -9.757820e-19, -3.561449e-01, 2.546177e+02, 9.674914e-01, 6.349297e-01, 1.991194e+00, 4.420501e-02, -5.813823e-01, -3.388171e-04, -2.727929e-14, 2.081668e-17, 6.974582e+00, -3.896352e-19, -2.173825e-17, 1.664289e-02, -2.974780e-18, -3.686287e-18, 1.409463e-17, 1.471134e+00, 9.821984e-01, 7.956303e-01, 1.364311e+00, 2.166334e+00, -1.095174e-03, -5.799386e-01, 9.656403e-01, -2.889373e-04, 6.336805e-01, 1.882827e+00
25, 4.356227e-01, 1.625737e+01, 3.881235e-03, -7.589415e-19, -3.326500e-01, 2.662086e+02, 8.859441e-01, 5.996907e-01, 1.858124e+00, 6.022776e-02, -5.305017e-01, 1.114764e-04, -2.794791e-14, 1.734723e-18, 6.192330e+00, 5.214335e-18, -1.604619e-17, 1.200250e-02, -2.500441e-18, -1.192622e-18, 1.295622e-17, 1.378131e+00, 9.398954e-01, 7.732320e-01, 1.320930e+00, 1.901157e+00, -2.930419e-03, -5.291605e-01, 8.842586e-01, 1.641725e-04, 5.985102e-01, 1.691963e+00
26, 4.967933e-01, 1.661785e+01, 4.232875e-03, -5.421011e-19, -3.029006e-01, 2.778190e+02, 7.933557e-01, 5.550724e-01, 1.725760e+00, 6.693968e-02, -4.737077e-01, 1.539412e-04, -2.852102e-14, 1.734723e-18, 5.497296e+00, 3.862470e-18, 2.710505e-20, 3.097534e-04, 2.242943e-18, 1.387779e-17, 6.179952e-18, 1.288194e+00, 8.894336e-01, 7.439064e-01, 1.277419e+00, 1.661200e+00, -3.461532e-03, -4.725072e-01, 7.918632e-01, 1.999803e-04, 5.539772e-01, 1.503520e+00
27, 5.633095e-01, 1.696482e+01, 3.900623e-03, -3.252607e-19, -2.697593e-01, 2.892445e+02, 6.947858e-01, 5.053678e-01, 1.599343e+00, 6.320653e-02, -4.109123e-01, 1.935456e-04, -2.913219e-14, -6.071532e-18, 4.833920e+00, 1.034735e-17, -5.963112e-19, -2.756819e-03, -2.181957e-18, 1.550409e-17, 5.854692e-18, 1.197276e+00, 8.323574e-01, 7.098230e-01, 1.234806e+00, 1.435006e+00, -2.969048e-03, -4.098851e-01, 6.934958e-01, 2.174605e-04, 5.043821e-01, 1.316442e+00
28, 6.348400e-01, 1.729039e+01, 3.831395e-03, 1.138412e-18, -2.358195e-01, 3.001806e+02, 5.959556e-01, 4.544661e-01, 1.483476e+00, 6.379214e-02, -3.432489e-01, 9.098537e-05, -2.970920e-14, -8.673617e-18, 4.160592e+00, 8.643124e-18, 2.547875e-18, -4.624636e-03, -5.532819e-18, 1.517883e-17, 9.107298e-18, 1.103660e+00, 7.708725e-01, 6.731391e-01, 1.194315e+00, 1.219417e+00, -2.414301e-03, -3.424129e-01, 5.948420e-01, 9.855316e-05, 4.535979e-01, 1.133929e+00
29, 7.108510e-01, 1.758350e+01, 3.202495e-03, 1.301043e-18, -2.036294e-01, 3.101980e+02, 5.035828e-01, 4.061885e-01, 1.381989e+00, 5.479417e-02, -2.714476e-01, 2.277145e-06, -3.019471e-14, -1.604619e-17, 3.425552e+00, -7.514876e-18, -3.252607e-19, -8.535332e-03, -4.180955e-18, 1.615461e-17, 1.138412e-17, 1.007233e+00, 7.086071e-01, 6.363914e-01, 1.157309e+00, 1.015704e+00, -1.440958e-03, -2.708209e-01, 5.026232e-01, -3.266912e-06, 4.054268e-01, 9.618769e-01
30, 7.906069e-01, 1.782817e+01, 2.504561e-03, 2.602085e-18, -1.759284e-01, 3.186769e+02, 4.250657e-01, 3.646435e-01, 1.298924e+00, 4.371293e-02, -1.963204e-01, 9.251274e-05, -3.061201e-14, -3.035766e-18, 2.590136e+00, -1.141800e-17, 4.309704e-18, -9.640865e-03, -4.838252e-18, 1.322727e-17, 6.017322e-18, 9.109951e-01, 6.509931e-01, 6.029733e-01, 1.125646e+00, 8.309302e-01, -8.551665e-04, -1.958845e-01, 4.242099e-01, 7.625758e-05, 3.639722e-01, 8.095562e-01
31, 8.731889e-01, 1.800730e+01, 1.638000e-03, 1.246832e-18, -1.555322e-01, 3.249481e+02, 3.669628e-01, 3.340540e-01, 1.239831e+00, 2.931299e-02, -1.188639e-01, 7.042906e-05, -3.092155e-14, -9.107298e-18, 1.630540e+00, -9.432559e-18, 9.378349e-18, -8.076767e-03, -4.692563e-18, 9.974660e-18, 1.843144e-18, 8.262653e-01, 6.048455e-01, 5.771322e-01, 1.102246e+00, 6.835418e-01, -1.056232e-04, -1.185919e-01, 3.661967e-01, 6.352111e-05, 3.334504e-01, 6.915945e-01
