#k, z, u, v, w, p, uu, vv, ww, pp, uv, uw, vw, g11, g12, g13, g21, g22, g23, g31, g32, g33, u_rms, v_rms, w_rms, p_rms, Rxx, Rxy, Rxz, Ryy, Ryz, Rzz, tke
32, 9.575304e-01, 1.810251e+01, 1.145961e-03, 2.059984e-18, -1.447021e-01, 3.283027e+02, 3.362654e-01, 3.178113e-01, 1.209335e+00, 2.118474e-02, -4.014814e-02, 9.695476e-05, -3.109741e-14, -4.336809e-19, 5.531825e-01, -4.316480e-18, 9.378349e-18, -4.118469e-03, -1.589034e-18, 3.686287e-18, -5.366801e-18, 7.744144e-01, 5.789877e-01, 5.629282e-01, 1.089868e+00, 6.004063e-01, 5.221867e-04, -4.004393e-02, 3.355502e-01, 1.055233e-04, 3.172421e-01, 6.265993e-01
33, 1.042470e+00, 1.810169e+01, 9.267134e-04, 4.336809e-19, -1.446387e-01, 3.282731e+02, 3.366226e-01, 3.177162e-01, 1.209589e+00, 1.759685e-02, 3.911033e-02, 4.255838e-05, -3.109351e-14, 1.951564e-17, -5.658449e-01, -2.727446e-18, 3.198396e-18, -1.829705e-03, 7.521653e-19, -2.710505e-19, -1.864828e-17, 7.744591e-01, 5.793017e-01, 5.628484e-01, 1.089999e+00, 6.004539e-01, 8.916596e-04, 3.903518e-02, 3.359171e-01, 5.841218e-05, 3.171477e-01, 6.267594e-01
34, 1.126811e+00, 1.800598e+01, 8.226710e-04, 4.336809e-19, -1.553419e-01, 3.248995e+02, 3.675270e-01, 3.337685e-01, 1.240304e+00, 1.591170e-02, 1.179308e-01, 8.801927e-05, -3.091787e-14, 2.168404e-18, -1.641009e+00, -6.708501e-19, 1.680513e-18, 2.397830e-03, 4.883992e-18, -2.331035e-18, 0.000000e+00, 8.257311e-01, 6.053196e-01, 5.768993e-01, 1.102506e+00, 6.826106e-01, 1.131201e-03, 1.176745e-01, 3.667746e-01, 9.336139e-05, 3.331712e-01, 6.912782e-01
35, 1.209393e+00, 1.782561e+01, 1.328889e-03, -2.710505e-19, -1.755388e-01, 3.185830e+02, 4.256463e-01, 3.640591e-01, 1.299168e+00, 2.474718e-02, 1.953192e-01, 7.158182e-05, -3.062340e-14, 8.673617e-18, -2.614194e+00, 7.182839e-19, 1.084202e-18, 8.053440e-03, 9.974660e-18, 2.168404e-19, -6.884684e-18, 9.096283e-01, 6.514385e-01, 6.025115e-01, 1.125844e+00, 8.283593e-01, 1.083395e-03, 1.948788e-01, 4.248078e-01, 6.772575e-05, 3.634047e-01, 8.082859e-01
36, 1.289149e+00, 1.757825e+01, 2.127702e-03, -3.252607e-19, -2.030665e-01, 3.100107e+02, 5.048096e-01, 4.053442e-01, 1.381942e+00, 3.792359e-02, 2.705951e-01, 5.805172e-05, -3.018863e-14, 4.770490e-18, -3.454953e+00, -2.602085e-18, -9.215718e-19, 4.339251e-03, 9.374961e-18, 1.788934e-18, -2.168404e-19, 1.006070e+00, 7.094544e-01, 6.357568e-01, 1.157423e+00, 1.013309e+00, 5.593745e-04, 2.699944e-01, 5.038242e-01, 5.806986e-05, 4.046101e-01, 9.608718e-01
37, 1.365160e+00, 1.728320e+01, 1.983256e-03, 8.673617e-19, -2.351955e-01, 2.999292e+02, 5.969718e-01, 4.535302e-01, 1.483694e+00, 3.464486e-02, 3.421403e-01, 3.038696e-05, -2.971646e-14, -9.974660e-18, -4.185608e+00, -1.287490e-18, -4.174178e-18, -3.318242e-03, 9.290257e-18, 6.288373e-18, 9.866240e-18, 1.102637e+00, 7.715306e-01, 6.724873e-01, 1.194568e+00, 1.217107e+00, 3.974285e-04, 3.414122e-01, 5.958385e-01, 3.065038e-05, 4.527059e-01, 1.132826e+00
38, 1.436690e+00, 1.695581e+01, 1.602084e-03, 7.047314e-19, -2.691187e-01, 2.889357e+02, 6.952742e-01, 5.044071e-01, 1.599569e+00, 2.714573e-02, 4.098780e-01, 1.912010e-05, -2.913110e-14, -1.604619e-17, -4.854419e+00, -6.877908e-18, 2.005774e-18, -4.798910e-03, 5.478609e-18, 1.843144e-18, 6.071532e-18, 1.196235e+00, 8.326398e-01, 7.092086e-01, 1.235079e+00, 1.432427e+00, -2.476740e-06, 4.090151e-01, 6.939716e-01, 2.164128e-05, 5.034887e-01, 1.314944e+00
39, 1.503207e+00, 1.660777e+01, 1.300015e-03, 2.168404e-19, -3.023887e-01, 2.774818e+02, 7.938689e-01, 5.543047e-01, 1.725422e+00, 2.095478e-02, 4.726808e-01, -3.139865e-04, -2.850693e-14, -3.122502e-17, -5.502941e+00, -1.223116e-17, 1.734723e-18, -5.681457e-03, -1.548376e-18, -3.252607e-18, 4.553649e-18, 1.287629e+00, 8.897253e-01, 7.434633e-01, 1.277454e+00, 1.659628e+00, -5.722213e-04, 4.716936e-01, 7.923891e-01, -3.025084e-04, 5.532916e-01, 1.502654e+00
40, 1.564377e+00, 1.624761e+01, 8.843383e-04, 2.276825e-18, -3.323667e-01, 2.658911e+02, 8.867743e-01, 5.992658e-01, 1.857810e+00, 1.471067e-02, 5.299464e-01, -3.783172e-04, -2.792352e-14, -4.510281e-17, -6.185673e+00, -1.166195e-17, 1.084202e-18, -6.377193e-03, -5.725943e-18, -5.421011e-18, 4.987330e-18, 1.378189e+00, 9.403686e-01, 7.730152e-01, 1.320930e+00, 1.901245e+00, 4.282093e-04, 5.288306e-01, 8.851478e-01, -3.678313e-04, 5.981552e-01, 1.692274e+00
41, 1.620060e+00, 1.587925e+01, 5.712081e-04, 2.059984e-18, -3.560363e-01, 2.543219e+02, 9.675979e-01, 6.347669e-01, 1.990864e+00, 1.009159e-02, 5.806419e-01, -1.525936e-04, -2.725424e-14, -7.372575e-17, -6.966209e+00, -1.074715e-17, -1.008308e-17, -1.901340e-03, -2.744387e-18, -1.387779e-17, -4.336809e-18, 1.470975e+00, 9.823092e-01, 7.955665e-01, 1.364256e+00, 2.165860e+00, 1.075716e-03, 5.793838e-01, 9.658684e-01, -1.509395e-04, 6.335695e-01, 1.882649e+00
42, 1.670277e+00, 1.550410e+01, 7.010281e-04, 4.336809e-19, -3.698238e-01, 2.428462e+02, 1.031720e+00, 6.554480e-01, 2.117053e+00, 1.165324e-02, 6.243735e-01, 1.004930e-04, -2.661987e-14, -6.245005e-17, -7.922104e+00, -1.067262e-17, -9.324139e-18, 5.870422e-03, 1.151965e-18, -2.515349e-17, -1.344411e-17, 1.568659e+00, 1.014331e+00, 8.084140e-01, 1.406039e+00, 2.463040e+00, 7.656247e-04, 6.229861e-01, 1.029885e+00, 1.001339e-04, 6.542009e-01, 2.073563e+00
43, 1.715186e+00, 1.511975e+01, 1.154149e-03, 9.215718e-19, -3.704677e-01, 2.314222e+02, 1.076517e+00, 6.564176e-01, 2.228303e+00, 1.749551e-02, 6.606824e-01, 2.081875e-04, -2.594366e-14, -7.632783e-17, -9.190867e+00, -2.218210e-17, -7.480995e-18, 8.837825e-03, 5.705614e-18, -2.710505e-17, -3.252607e-18, 1.675038e+00, 1.036106e+00, 8.090058e-01, 1.444753e+00, 2.808382e+00, -8.399587e-06, 6.591844e-01, 1.074579e+00, 2.113253e-04, 6.551690e-01, 2.269065e+00
44, 1.755046e+00, 1.471889e+01, 1.495302e-03, 1.084202e-19, -3.558528e-01, 2.198713e+02, 1.099902e+00, 6.345027e-01, 2.316239e+00, 2.069020e-02, 6.894190e-01, 2.540539e-04, -2.528219e-14, -7.806256e-17, -1.097518e+01, -9.906897e-18, -6.938894e-18, 5.394953e-03, 4.882298e-18, -2.623769e-17, -7.372575e-18, 1.792991e+00, 1.047297e+00, 7.953837e-01, 1.478342e+00, 3.217723e+00, -1.368371e-03, 6.878450e-01, 1.097930e+00, 2.541051e-04, 6.333048e-01, 2.474479e+00
45, 1.790190e+00, 1.429009e+01, 1.625731e-03, 1.084202e-19, -3.259296e-01, 2.079180e+02, 1.102702e+00, 5.896284e-01, 2.374900e+00, 2.121618e-02, 7.096866e-01, 2.883635e-04, -2.451273e-14, -1.179612e-16, -1.355520e+01, -4.641741e-18, -1.398621e-17, 6.762285e-04, 6.708501e-19, -3.610393e-17, -1.734723e-18, 1.923287e+00, 1.048640e+00, 7.667334e-01, 1.504742e+00, 3.702183e+00, -2.054496e-03, 7.080546e-01, 1.100765e+00, 2.834165e-04, 5.885248e-01, 2.695736e+00
46, 1.820992e+00, 1.381794e+01, 1.608903e-03, -5.149960e-19, -2.832454e-01, 1.952063e+02, 1.087125e+00, 5.256140e-01, 2.402557e+00, 1.959425e-02, 7.195896e-01, 2.993112e-04, -2.373069e-14, -9.367507e-17, -1.731805e+01, -2.744387e-18, -9.215718e-18, -4.099244e-03, -1.402687e-18, -5.149960e-17, -1.181780e-17, 2.063270e+00, 1.041214e+00, 7.238952e-01, 1.522393e+00, 4.260431e+00, -2.664235e-03, 7.179309e-01, 1.085238e+00, 2.888633e-04, 5.246360e-01, 2.935152e+00
47, 1.847851e+00, 1.328365e+01, 1.443080e-03, -7.860466e-19, -2.322132e-01, 1.813430e+02, 1.055234e+00, 4.490779e-01, 2.401711e+00, 1.597126e-02, 7.170766e-01, 1.727630e-04, -2.281595e-14, -1.244664e-16, -2.273160e+01, -6.390017e-18, -8.673617e-18, -9.965993e-03, 6.268044e-19, -5.345117e-17, 1.290201e-17, 2.207240e+00, 1.025821e+00, 6.690862e-01, 1.530688e+00, 4.875395e+00, -3.201748e-03, 7.154398e-01, 1.053407e+00, 1.616246e-04, 4.482464e-01, 3.188524e+00
48, 1.871164e+00, 1.266846e+01, 1.137165e-03, -5.421011e-20, -1.780396e-01, 1.660108e+02, 1.007462e+00, 3.678284e-01, 2.378436e+00, 1.093875e-02, 6.994641e-01, 5.660871e-05, -2.176558e-14, -1.413800e-16, -3.029695e+01, 9.893345e-19, -1.116728e-17, -1.386849e-02, 2.741952e-18, -4.727121e-17, 4.336809e-18, 2.345959e+00, 1.002309e+00, 6.054994e-01, 1.530332e+00, 5.507085e+00, -3.431793e-03, 6.978939e-01, 1.005702e+00, 4.746792e-05, 3.671513e-01, 3.439969e+00
49, 1.891322e+00, 1.195624e+01, 8.437432e-04, -4.065758e-20, -1.254937e-01, 1.490537e+02, 9.432106e-01, 2.890189e-01, 2.340226e+00, 6.600366e-03, 6.642109e-01, 2.312546e-05, -2.054390e-14, -1.916869e-16, -4.048756e+01, 1.143833e-17, -1.599198e-17, -1.278817e-02, 3.487235e-18, -5.366801e-17, 1.669671e-17, 2.466404e+00, 9.697972e-01, 5.366734e-01, 1.523054e+00, 6.086713e+00, -3.415959e-03, 6.627516e-01, 9.415392e-01, 1.670173e-05, 2.884903e-01, 3.658371e+00
50, 1.908691e+00, 1.113713e+01, 6.463726e-04, 1.355253e-19, -7.811320e-02, 1.305736e+02, 8.630548e-01, 2.179554e-01, 2.294434e+00, 3.975262e-03, 6.095282e-01, 2.900572e-05, -1.917184e-14, -2.359224e-16, -5.359902e+01, 1.257675e-17, -1.794355e-17, -9.369919e-03, 2.275978e-18, -4.618701e-17, 6.505213e-18, 2.553095e+00, 9.276462e-01, 4.659809e-01, 1.511176e+00, 6.521848e+00, -3.133852e-03, 6.082209e-01, 8.615029e-01, 2.578080e-05, 2.175589e-01, 3.800455e+00
51, 1.923614e+00, 1.021176e+01, 5.211648e-04, 8.131516e-20, -3.794007e-02, 1.110052e+02, 7.704803e-01, 1.577011e-01, 2.247086e+00, 2.548763e-03, 5.356599e-01, 3.026612e-05, -1.755231e-14, -2.498002e-16, -6.954484e+01, 7.982438e-18, -3.794708e-18, -6.461438e-03, 1.540753e-18, -3.870602e-17, 9.107298e-18, 2.589426e+00, 8.764492e-01, 3.962935e-01, 1.497034e+00, 6.708715e+00, -2.678319e-03, 5.345389e-01, 7.690790e-01, 2.981892e-05, 1.574156e-01, 3.817605e+00
52, 1.936403e+00, 9.194690e+00, 4.414452e-04, 1.355253e-19, -5.670930e-03, 9.111907e+01, 6.715903e-01, 1.093012e-01, 2.202375e+00, 1.861103e-03, 4.463992e-01, 3.559382e-05, -1.579000e-14, -2.558717e-16, -8.766289e+01, 1.233280e-18, -1.203464e-17, -4.312542e-03, 1.301043e-18, -3.588709e-17, 4.336809e-19, 2.560693e+00, 8.182388e-01, 3.298374e-01, 1.482554e+00, 6.560866e+00, -2.108144e-03, 4.454857e-01, 6.703610e-01, 3.655549e-05, 1.091042e-01, 3.670166e+00
53, 1.947340e+00, 8.115481e+00, 3.905895e-04, 2.846031e-19, 1.897561e-02, 7.192178e+01, 5.725809e-01, 7.233394e-02, 2.162861e+00, 1.577696e-03, 3.494612e-01, 4.240832e-05, -1.393905e-14, -2.584738e-16, -1.066739e+02, -2.530934e-18, 6.505213e-19, -3.048594e-03, 1.132483e-18, -2.875846e-17, -1.951564e-18, 2.458124e+00, 7.554901e-01, 2.682322e-01, 1.469106e+00, 6.046346e+00, -1.517443e-03, 3.487595e-01, 5.715313e-01, 4.368544e-05, 7.220410e-02, 3.345041e+00
54, 1.956676e+00, 7.015135e+00, 3.521008e-04, 4.743385e-20, 3.687692e-02, 5.443978e+01, 4.776563e-01, 4.548374e-02, 2.129809e+00, 1.403225e-03, 2.549527e-01, 4.272407e-05, -1.205335e-14, -2.732189e-16, -1.249355e+02, -3.825201e-18, -1.084202e-18, -2.950355e-03, 6.104990e-19, -1.707618e-17, -1.301043e-17, 2.282807e+00, 6.900016e-01, 2.126061e-01, 1.457515e+00, 5.215468e+00, -1.012027e-03, 2.544484e-01, 4.767825e-01, 4.382404e-05, 4.540234e-02, 2.868826e+00
55, 1.964632e+00, 5.938149e+00, 3.141449e-04, -6.098637e-20, 4.920288e-02, 3.946637e+01, 3.887946e-01, 2.699596e-02, 2.103565e+00, 1.174170e-03, 1.723173e-01, 3.620887e-05, -1.020500e-14, -2.810252e-16, -1.409184e+02, -3.178068e-18, -6.234162e-19, -3.832170e-03, 3.004849e-19, -1.271227e-17, -5.637851e-18, 2.047114e+00, 6.224903e-01, 1.637038e-01, 1.448155e+00, 4.195095e+00, -6.550006e-04, 1.719803e-01, 3.880860e-01, 3.700297e-05, 2.694775e-02, 2.305064e+00
56, 1.971403e+00, 4.923443e+00, 2.725423e-04, -1.041851e-19, 5.720216e-02, 2.739239e+01, 3.068849e-01, 1.499779e-02, 2.083861e+00, 8.833872e-04, 1.074538e-01, 2.636434e-05, -8.455693e-15, -2.411266e-16, -1.536567e+02, -2.061678e-18, -4.987330e-18, -5.174553e-03, 1.767122e-19, -1.128248e-17, -1.160096e-17, 1.772194e+00, 5.530158e-01, 1.219407e-01, 1.441070e+00, 3.144960e+00, -4.360616e-04, 1.072452e-01, 3.063278e-01, 2.687917e-05, 1.497104e-02, 1.733129e+00
57, 1.977160e+00, 3.998025e+00, 2.284141e-04, -4.023406e-20, 6.205671e-02, 1.819028e+01, 2.329183e-01, 7.716435e-03, 2.070001e+00, 5.956417e-04, 6.161955e-02, 1.669927e-05, -6.864057e-15, -1.708703e-16, -1.629339e+02, -1.445885e-18, 3.388132e-19, -6.491764e-03, -6.808027e-20, -8.219608e-18, -3.144186e-18, 1.482338e+00, 4.817554e-01, 8.740957e-02, 1.436073e+00, 2.201124e+00, -3.042518e-04, 6.150047e-02, 2.324969e-01, 1.700749e-05, 7.702680e-03, 1.220662e+00
58, 1.982048e+00, 3.175307e+00, 1.847675e-04, -7.962110e-20, 6.478470e-02, 1.152641e+01, 1.682906e-01, 3.624713e-03, 2.061022e+00, 3.635844e-04, 3.235501e-02, 9.266732e-06, -5.456383e-15, -1.621966e-16, -1.691546e+02, -1.100719e-18, -7.047314e-19, -7.504116e-03, -1.605127e-19, -5.458280e-18, 2.846031e-18, 1.198998e+00, 4.094767e-01, 5.987274e-02, 1.432836e+00, 1.440615e+00, -2.153157e-04, 3.229260e-02, 1.679869e-01, 9.438469e-06, 3.618252e-03, 8.061101e-01
59, 1.986197e+00, 2.457248e+00, 1.442264e-04, -5.209253e-20, 6.618627e-02, 6.920209e+00, 1.143295e-01, 1.522509e-03, 2.055871e+00, 2.027683e-04, 1.542268e-02, 4.539022e-06, -4.219064e-15, -1.153591e-16, -1.730427e+02, -4.429982e-19, -1.016440e-18, -8.146790e-03, -1.365311e-19, -3.630383e-18, 3.388132e-18, 9.370432e-01, 3.374850e-01, 3.878555e-02, 1.430982e+00, 8.801777e-01, -1.471087e-04, 1.539293e-02, 1.141237e-01, 4.627187e-06, 1.519796e-03, 4.979106e-01
60, 1.989715e+00, 1.838197e+00, 1.082011e-04, -2.361104e-20, 6.683260e-02, 3.877108e+00, 7.171394e-02, 5.530840e-04, 2.053558e+00, 1.034534e-04, 6.551604e-03, 1.958353e-06, -3.155801e-15, -9.150666e-17, -1.753509e+02, -3.667653e-19, -4.878910e-19, -8.492024e-03, -1.211389e-19, -1.991374e-18, 5.637851e-18, 7.040721e-01, 2.672734e-01, 2.336957e-02, 1.430147e+00, 4.970327e-01, -9.288708e-05, 6.538952e-03, 7.158504e-02, 1.998971e-06, 5.520984e-04, 2.845849e-01
61, 1.992697e+00, 1.308574e+00, 7.702479e-05, -1.646420e-20, 6.709212e-02, 1.965560e+00, 4.023383e-02, 1.638428e-04, 2.053239e+00, 4.745090e-05, 2.384402e-03, 7.214445e-07, -2.249157e-15, -5.377643e-17, -1.766901e+02, -3.218725e-19, -2.371692e-19, -8.650827e-03, -7.455875e-20, -1.088437e-18, 6.437450e-18, 5.019284e-01, 2.001852e-01, 1.271720e-02, 1.430025e+00, 2.526317e-01, -5.200012e-05, 2.379789e-03, 4.016161e-02, 7.374728e-07, 1.635508e-04, 1.464785e-01
62, 1.995222e+00, 8.574982e-01, 5.041581e-05, -8.311511e-21, 6.717786e-02, 8.440628e-01, 1.890860e-02, 3.523869e-05, 2.054245e+00, 1.845730e-05, 6.814882e-04, 2.083369e-07, -1.471987e-15, -4.336809e-17, -1.774812e+02, -2.981556e-19, -1.016440e-19, -8.712566e-03, -4.798971e-20, -5.090668e-19, 3.713392e-18, 3.289581e-01, 1.372308e-01, 5.897207e-03, 1.430371e+00, 1.085183e-01, -2.416995e-05, 6.801672e-04, 1.887470e-02, 2.132811e-07, 3.517588e-05, 6.371411e-02
63, 1.997361e+00, 4.743034e-01, 2.784790e-05, -2.991085e-21, 6.719855e-02, 2.582301e-01, 6.274841e-03, 4.204476e-06, 2.056067e+00, 5.132169e-06, 1.228365e-04, 3.786326e-08, -8.148948e-16, -2.585822e-17, -1.779815e+02, -1.857120e-19, 2.981556e-19, -8.732444e-03, -2.078705e-20, -1.941823e-19, 1.917683e-18, 1.819328e-01, 7.905173e-02, 2.036884e-03, 1.431004e+00, 3.319252e-02, -7.881764e-06, 1.225979e-04, 6.263598e-03, 3.881938e-08, 4.196982e-06, 1.973016e-02
64, 1.999170e+00, 1.492455e-01, 8.750894e-06, -1.270549e-21, 6.720126e-02, 2.556921e-02, 6.771053e-04, 1.400462e-07, 2.058335e+00, 4.567319e-07, 6.648360e-06, 2.041355e-09, -2.564545e-16, -6.938894e-18, -1.783489e+02, -1.609363e-20, 6.522154e-20, -8.543576e-03, -1.001305e-08, -2.237214e-08, 1.223116e-18, 5.725876e-02, 2.596728e-02, 3.717248e-04, 1.431792e+00, 3.287671e-03, -8.289333e-07, 6.635419e-06, 6.758931e-04, 2.097168e-09, 1.397966e-07, 1.981852e-03
