#k, z, u, v, w, p, nu_t, uu, vv, ww, pp, uv, uw, vw, g11, g12, g13, g21, g22, g23, g31, g32, g33, u_rms, v_rms, w_rms, p_rms, Rxx, Rxy, Rxz, Ryy, Ryz, Rzz, tke
1, 8.295879e-04, 1.347606e-01, -5.663151e-06, 2.861716e-18, -2.499402e-02, 1.537577e-06, 2.057547e-02, 4.954564e-04, 5.892242e-08, 3.982523e+00, -1.278127e-07, -3.216271e-06, -4.192395e-10, -2.310181e-16, -5.692061e-19, 1.610246e+02, -4.288104e-21, 6.606857e-19, -7.260500e-03, 1.124966e-21, 3.044025e-21, 2.587469e-15, 4.910387e-02, 2.224121e-02, 2.424019e-04, 1.994657e+00, 2.412663e-03, 6.341947e-07, -3.213298e-06, 4.950859e-04, -4.162824e-10, 5.887961e-08, 1.453904e-03
2, 2.639493e-03, 4.282217e-01, -1.802292e-05, 5.724275e-18, -5.065932e-02, 5.558974e-06, 2.077636e-01, 4.667646e-03, 1.805733e-06, 3.978985e+00, -1.526280e-06, -5.978655e-05, -7.849059e-09, -7.350416e-16, -3.089976e-18, 1.606729e+02, 1.508777e-20, 2.019327e-18, -7.175739e-03, 5.059037e-21, 1.143494e-20, 7.281705e-16, 1.560465e-01, 6.826653e-02, 1.341946e-03, 1.993287e+00, 2.436544e-02, 6.181489e-06, -5.973169e-05, 4.664152e-03, -7.793505e-09, 1.804420e-06, 1.451570e-02
3, 4.777859e-03, 7.741369e-01, -3.264945e-05, 5.715752e-18, -7.999685e-02, 1.142558e-05, 6.790337e-01, 1.416599e-02, 1.536277e-05, 3.980697e+00, -5.891673e-06, -3.345501e-04, -4.257403e-08, -1.328293e-15, -2.927346e-18, 1.602312e+02, -4.817500e-20, 3.835365e-18, -7.161400e-03, 1.338047e-20, 1.715242e-20, -5.651404e-18, 2.821657e-01, 1.189285e-01, 3.914322e-03, 1.992757e+00, 7.966643e-02, 1.935560e-05, -3.342454e-04, 1.415538e-02, -4.225364e-08, 1.535158e-05, 4.691858e-02
4, 7.303384e-03, 1.181408e+00, -4.999373e-05, 5.696032e-18, -1.157316e-01, 1.972467e-05, 1.581577e+00, 3.037776e-02, 7.243302e-05, 3.990672e+00, -1.617620e-05, -1.183486e-03, -1.403576e-07, -2.028075e-15, -4.662069e-18, 1.596084e+02, -1.471720e-19, 5.048316e-18, -7.164048e-03, 2.252578e-20, 5.251604e-20, -6.572976e-18, 4.307584e-01, 1.741585e-01, 8.499726e-03, 1.993506e+00, 1.856666e-01, 4.283130e-05, -1.182416e-03, 3.035499e-02, -1.391388e-07, 7.238019e-05, 1.080470e-01
5, 1.028489e-02, 1.660028e+00, -7.063504e-05, 5.675650e-18, -1.593935e-01, 3.113269e-05, 3.122654e+00, 5.463379e-02, 2.483807e-04, 4.013748e+00, -3.781917e-05, -3.303691e-03, -3.506096e-07, -2.847074e-15, -8.239937e-18, 1.586623e+02, -1.500307e-19, 8.294147e-18, -7.195890e-03, 4.777795e-20, 5.675121e-20, -6.938894e-18, 6.052887e-01, 2.335622e-01, 1.574026e-02, 1.996277e+00, 3.665962e-01, 7.934224e-05, -3.300730e-03, 5.459282e-02, -3.468544e-07, 2.481992e-04, 2.107186e-01
6, 1.380293e-02, 2.220763e+00, -9.533414e-05, 5.657757e-18, -2.118357e-01, 4.644400e-05, 5.587058e+00, 8.801307e-02, 6.965991e-04, 4.055175e+00, -8.075378e-05, -7.958722e-03, -7.202784e-07, -3.811838e-15, -7.806256e-18, 1.571495e+02, -3.347898e-19, 1.086913e-17, -7.269829e-03, 5.251604e-20, 1.287490e-19, -7.860466e-18, 8.088473e-01, 2.964500e-01, 2.636104e-02, 2.001763e+00, 6.546173e-01, 1.308136e-04, -7.951643e-03, 8.794705e-02, -7.101629e-07, 6.960891e-04, 3.716302e-01
7, 1.795158e-02, 2.874333e+00, -1.250927e-04, 5.587876e-18, -2.727838e-01, 6.661357e-05, 9.351396e+00, 1.311134e-01, 1.695917e-03, 4.118364e+00, -1.626568e-04, -1.724841e-02, -1.254142e-06, -4.935315e-15, 8.673617e-19, 1.546851e+02, -5.440069e-19, 1.227859e-17, -7.394017e-03, 5.939819e-20, 1.321371e-19, -1.208885e-17, 1.043032e+00, 3.618332e-01, 4.113330e-02, 2.010141e+00, 1.088514e+00, 1.966945e-04, -1.723317e-02, 1.310151e-01, -1.229622e-06, 1.694672e-03, 6.106118e-01
8, 2.284046e-02, 3.629744e+00, -1.611948e-04, 5.560348e-18, -3.401933e-01, 9.285048e-05, 1.488354e+01, 1.838755e-01, 3.707000e-03, 4.202265e+00, -3.132769e-04, -3.429452e-02, -1.847051e-06, -6.224405e-15, -1.387779e-17, 1.507246e+02, -6.827086e-19, 1.576159e-17, -7.563592e-03, -1.360547e-20, 3.693064e-19, -9.920450e-18, 1.306113e+00, 4.285036e-01, 6.081697e-02, 2.020690e+00, 1.706781e+00, 2.715815e-04, -3.426436e-02, 1.837377e-01, -1.793156e-06, 3.704270e-03, 9.471115e-01
9, 2.859688e-02, 4.491477e+00, -2.051783e-04, 5.462515e-18, -4.099633e-01, 1.268148e-04, 2.270757e+01, 2.455978e-01, 7.427121e-03, 4.300475e+00, -5.782905e-04, -6.306971e-02, -2.175635e-06, -7.699950e-15, -2.038300e-17, 1.446114e+02, -1.085896e-18, 1.505686e-17, -7.744202e-03, -1.154082e-19, -2.710505e-20, -7.697835e-18, 1.590770e+00, 4.952370e-01, 8.608905e-02, 2.031992e+00, 2.531644e+00, 3.431345e-04, -6.301436e-02, 2.454142e-01, -2.068545e-06, 7.421632e-03, 1.392240e+00
10, 3.536819e-02, 5.455664e+00, -2.585680e-04, 5.453198e-18, -4.765844e-01, 1.709651e-04, 3.331257e+01, 3.152401e-01, 1.382791e-02, 4.403640e+00, -1.018701e-03, -1.075325e-01, -1.463074e-06, -9.349021e-15, -1.994932e-17, 1.357355e+02, -1.285796e-18, 1.759118e-17, -7.828596e-03, -1.877237e-19, 6.776264e-20, -8.944668e-18, 1.882393e+00, 5.610866e-01, 1.174738e-01, 2.042797e+00, 3.544690e+00, 3.923026e-04, -1.074380e-01, 3.150050e-01, -1.272166e-06, 1.381765e-02, 1.936756e+00
11, 4.332422e-02, 6.506242e+00, -3.218367e-04, 5.446422e-18, -5.347579e-01, 2.289023e-04, 4.700093e+01, 3.918729e-01, 2.416208e-02, 4.504104e+00, -1.697345e-03, -1.699765e-01, 2.037097e-06, -1.116192e-14, -2.688821e-17, 1.237986e+02, -1.495013e-18, 1.817394e-17, -7.556688e-03, -2.489218e-19, 2.236167e-19, -3.158281e-16, 2.159520e+00, 6.255901e-01, 1.552942e-01, 2.052944e+00, 4.664928e+00, 3.980530e-04, -1.698262e-01, 3.915818e-01, 2.340932e-06, 2.414408e-02, 2.540327e+00
12, 5.265970e-02, 7.613183e+00, -3.916177e-04, 5.204170e-18, -5.812528e-01, 3.050554e-04, 6.371589e+01, 4.748052e-01, 3.993039e-02, 4.599674e+00, -2.636376e-03, -2.491562e-01, 1.159708e-05, -1.305764e-14, -4.293441e-17, 1.090827e+02, -5.929231e-19, 1.799776e-17, -6.461730e-03, 5.463363e-20, -5.421011e-19, 2.454634e-16, 2.397467e+00, 6.886246e-01, 1.996479e-01, 2.063535e+00, 5.749294e+00, 3.482668e-04, -2.489340e-01, 4.744539e-01, 1.203289e-05, 3.990055e-02, 3.131824e+00
13, 6.359653e-02, 8.735011e+00, -4.557823e-04, 5.136408e-18, -6.162180e-01, 4.030403e-04, 8.293639e+01, 5.629297e-01, 6.279518e-02, 4.694300e+00, -3.728484e-03, -3.394011e-01, 3.112622e-05, -1.499040e-14, -3.469447e-17, 9.253950e+01, 3.455894e-19, 1.301043e-17, -4.026949e-03, 6.011816e-19, 2.032879e-19, 4.119968e-18, 2.574380e+00, 7.498231e-01, 2.503803e-01, 2.076256e+00, 6.628899e+00, 2.574172e-04, -3.390944e-01, 5.625148e-01, 3.171182e-05, 6.274815e-02, 3.627081e+00
14, 7.638577e-02, 9.826066e+00, -4.897382e-04, 5.238052e-18, -6.434764e-01, 5.233361e-04, 1.037271e+02, 6.535363e-01, 9.440472e-02, 4.795588e+00, -4.632409e-03, -4.317269e-01, 6.007627e-05, -1.685365e-14, -3.339343e-17, 7.557930e+01, 3.916680e-18, 1.268517e-17, -2.103849e-04, 1.082508e-18, 1.016440e-18, 1.431147e-17, 2.676993e+00, 8.079286e-01, 3.070129e-01, 2.092290e+00, 7.167781e+00, 1.834733e-04, -4.313303e-01, 6.530562e-01, 6.086271e-05, 9.433396e-02, 3.957585e+00
15, 9.130893e-02, 1.084598e+01, -4.630625e-04, 5.421011e-18, -6.693749e-01, 6.621591e-04, 1.249522e+02, 7.417423e-01, 1.360775e-01, 4.909909e+00, -4.801424e-03, -5.166223e-01, 8.758036e-05, -1.861743e-14, -1.908196e-17, 5.963950e+01, 4.921261e-18, 8.565197e-18, 4.135496e-03, 1.831285e-18, 3.306817e-18, 1.279359e-17, 2.703222e+00, 8.607366e-01, 3.686155e-01, 2.111369e+00, 7.308944e+00, 2.188495e-04, -5.161384e-01, 7.411982e-01, 8.869980e-05, 1.359755e-01, 4.093059e+00
16, 1.086783e-01, 1.176713e+01, -3.570192e-04, 5.271933e-18, -7.001917e-01, 8.124704e-04, 1.455553e+02, 8.215660e-01, 1.883317e-01, 5.037556e+00, -3.738182e-03, -5.868422e-01, 1.016610e-04, -2.018015e-14, -4.250073e-17, 4.577719e+01, 4.526544e-18, 1.192622e-17, 7.785825e-03, 2.722364e-18, 3.523657e-18, -4.553649e-18, 2.660920e+00, 9.058774e-01, 4.336703e-01, 2.131478e+00, 7.082093e+00, 4.494987e-04, -5.862798e-01, 8.209636e-01, 1.034238e-04, 1.881902e-01, 4.045623e+00
17, 1.288356e-01, 1.257737e+01, -1.719928e-04, 5.136408e-18, -7.392926e-01, 9.659891e-04, 1.647752e+02, 8.881326e-01, 2.503391e-01, 5.170534e+00, -1.265037e-03, -6.386817e-01, 1.024258e-04, -2.157443e-14, -3.295975e-17, 3.449005e+01, 5.946171e-18, 7.264155e-18, 1.008865e-02, 3.608360e-18, 1.170938e-17, -1.713039e-17, 2.564372e+00, 9.418698e-01, 5.000073e-01, 2.149369e+00, 6.577659e+00, 8.685771e-04, -6.380539e-01, 8.874837e-01, 1.055678e-04, 2.501501e-01, 3.857646e+00
18, 1.521493e-01, 1.327825e+01, 8.127002e-05, 5.014435e-18, -7.857069e-01, 1.115382e-03, 1.822279e+02, 9.392729e-01, 3.194495e-01, 5.292805e+00, 2.389970e-03, -6.715626e-01, 1.022776e-04, -2.280164e-14, -6.245005e-17, 2.578150e+01, 4.648517e-18, 1.344411e-17, 1.054820e-02, 4.247023e-18, 1.333569e-17, -2.602085e-17, 2.430543e+00, 9.686152e-01, 5.648377e-01, 2.161299e+00, 5.909229e+00, 1.262975e-03, -6.708855e-01, 9.385925e-01, 1.084463e-04, 3.192066e-01, 3.583514e+00
19, 1.790077e-01, 1.388107e+01, 3.594253e-04, 4.065758e-18, -8.346171e-01, 1.255615e-03, 1.978726e+02, 9.752987e-01, 3.909928e-01, 5.383087e+00, 6.458361e-03, -6.868627e-01, 1.054095e-04, -2.383380e-14, -4.727121e-17, 1.935014e+01, -1.182458e-18, 9.324139e-18, 8.061717e-03, 5.022905e-18, 1.788934e-17, -2.504507e-17, 2.276169e+00, 9.870229e-01, 6.249058e-01, 2.163849e+00, 5.182623e+00, 1.410191e-03, -6.861532e-01, 9.746027e-01, 1.165890e-04, 3.906935e-01, 3.273959e+00
20, 2.098103e-01, 1.440280e+01, 5.476513e-04, 3.008661e-18, -8.788285e-01, 1.383497e-03, 2.119225e+02, 9.973150e-01, 4.586138e-01, 5.418496e+00, 9.330436e-03, -6.867042e-01, 7.710610e-05, -2.473596e-14, -4.640385e-17, 1.476911e+01, -3.943785e-18, 1.119439e-17, 2.006115e-03, 4.958531e-18, 2.363561e-17, -2.059984e-17, 2.115483e+00, 9.981088e-01, 6.767977e-01, 2.154521e+00, 4.476874e+00, 1.386068e-03, -6.859809e-01, 9.966227e-01, 9.275887e-05, 4.582607e-01, 2.965879e+00
21, 2.449539e-01, 1.486271e+01, 4.881801e-04, 2.873136e-18, -9.104876e-01, 1.496385e-03, 2.247431e+02, 1.005216e+00, 5.152043e-01, 5.378781e+00, 9.083161e-03, -6.732661e-01, -2.699720e-05, -2.552982e-14, -3.989864e-17, 1.159198e+01, 1.016440e-20, 2.710505e-18, -4.646576e-03, 3.137410e-18, 2.656295e-17, 1.084202e-19, 1.958851e+00, 1.002055e+00, 7.173463e-01, 2.132076e+00, 3.838575e+00, 1.781951e-03, -6.725528e-01, 1.004529e+00, -9.797102e-06, 5.148072e-01, 2.678955e+00
22, 2.848143e-01, 1.527908e+01, 1.942925e-04, 2.818926e-18, -9.230599e-01, 1.590832e-03, 2.367406e+02, 9.966130e-01, 5.545535e-01, 5.252318e+00, 4.800753e-03, -6.488288e-01, -4.558677e-05, -2.624680e-14, -5.941428e-17, 9.413904e+00, 5.468445e-18, -2.642743e-18, -8.845657e-03, 1.263773e-18, 1.637145e-17, -4.033232e-17, 1.812472e+00, 9.977485e-01, 7.442423e-01, 2.096781e+00, 3.286388e+00, 1.798303e-03, -6.481510e-01, 9.959171e-01, -3.081285e-05, 5.541291e-01, 2.418217e+00
23, 3.297231e-01, 1.566700e+01, -2.668283e-04, 4.580754e-18, -9.126452e-01, 1.662327e-03, 2.482767e+02, 9.686296e-01, 5.731496e-01, 5.039423e+00, -2.773756e-03, -6.150224e-01, -7.743186e-07, -2.692735e-14, -5.030698e-17, 7.902857e+00, 7.499630e-18, -6.396793e-18, -9.420673e-03, 1.121472e-18, 1.301043e-17, 5.074066e-17, 1.678533e+00, 9.836348e-01, 7.566235e-01, 2.050135e+00, 2.818668e+00, 1.382718e-03, -6.143996e-01, 9.679424e-01, 8.715808e-06, 5.727162e-01, 2.179663e+00
24, 3.799401e-01, 1.603677e+01, -7.053917e-04, 3.876023e-18, -8.793060e-01, 1.707016e-03, 2.596063e+02, 9.201943e-01, 5.709947e-01, 4.754172e+00, -1.073298e-02, -5.729955e-01, 9.449000e-05, -2.755977e-14, -4.857226e-17, 6.806839e+00, 2.581756e-18, -9.269929e-18, -5.082213e-03, 2.656295e-18, 1.647987e-17, 6.396793e-18, 1.557132e+00, 9.587281e-01, 7.552030e-01, 1.994474e+00, 2.425728e+00, 5.474356e-04, -5.724404e-01, 9.195425e-01, 1.004988e-04, 5.705686e-01, 1.957919e+00
25, 4.356227e-01, 1.639353e+01, -8.018595e-04, 5.339696e-18, -8.269243e-01, 1.722085e-03, 2.708427e+02, 8.532275e-01, 5.514082e-01, 4.422626e+00, -1.299044e-02, -5.238152e-01, 1.515320e-04, -2.816096e-14, -1.994932e-17, 5.958519e+00, -2.920570e-18, -1.485357e-17, -8.697023e-04, 3.469447e-18, 1.322727e-17, 3.686287e-18, 1.446324e+00, 9.231840e-01, 7.421401e-01, 1.932914e+00, 2.092816e+00, 1.035416e-04, -5.233349e-01, 8.526223e-01, 1.545932e-04, 5.510032e-01, 1.748221e+00
26, 4.967933e-01, 1.673854e+01, -8.023507e-04, 4.770490e-18, -7.615888e-01, 1.707287e-03, 2.819834e+02, 7.726786e-01, 5.194477e-01, 4.073348e+00, -1.274093e-02, -4.679032e-01, 7.002792e-05, -2.875163e-14, -1.691355e-17, 5.249273e+00, -4.828088e-18, -6.559423e-18, -8.285336e-04, 2.520770e-18, 5.746272e-18, -6.722053e-18, 1.342369e+00, 8.785183e-01, 7.203162e-01, 1.868437e+00, 1.802800e+00, 6.055120e-04, -4.674980e-01, 7.721187e-01, 7.661585e-05, 5.190741e-01, 1.546997e+00
27, 5.633095e-01, 1.706908e+01, -9.083549e-04, 3.632077e-18, -6.897027e-01, 1.664283e-03, 2.928976e+02, 6.843462e-01, 4.804788e-01, 3.729920e+00, -1.428073e-02, -4.059261e-01, 4.367553e-05, -2.930880e-14, -6.938894e-18, 4.596754e+00, -4.606165e-18, -5.095750e-18, 1.694783e-04, 2.579215e-18, 4.336809e-18, -8.348357e-18, 1.241745e+00, 8.267801e-01, 6.927757e-01, 1.803416e+00, 1.542677e+00, 1.121788e-03, -4.055955e-01, 6.838491e-01, 5.744514e-05, 4.801397e-01, 1.353333e+00
28, 6.348400e-01, 1.737810e+01, -7.852844e-04, 3.361027e-18, -6.173546e-01, 1.597435e-03, 3.033043e+02, 5.953283e-01, 4.393996e-01, 3.411422e+00, -1.248397e-02, -3.388764e-01, 8.681221e-05, -2.984223e-14, -2.081668e-17, 3.941044e+00, -1.295960e-18, -4.119968e-18, 4.183573e-03, 3.296652e-18, 2.710505e-19, -9.757820e-19, 1.141896e+00, 7.711368e-01, 6.624998e-01, 1.740317e+00, 1.304580e+00, 1.076347e-03, -3.386102e-01, 5.949009e-01, 9.712362e-05, 4.390916e-01, 1.169286e+00
29, 7.108510e-01, 1.765511e+01, -2.951555e-04, 3.970890e-18, -5.500705e-01, 1.514060e-03, 3.127909e+02, 5.125214e-01, 4.003948e-01, 3.131996e+00, -3.986123e-03, -2.677350e-01, 6.649764e-05, -3.030508e-14, 1.734723e-18, 3.237838e+00, 1.799098e-18, -8.131516e-19, 6.648760e-03, 5.234664e-18, -1.463673e-18, 5.963112e-18, 1.042293e+00, 7.154986e-01, 6.324097e-01, 1.681704e+00, 1.086936e+00, 1.159041e-03, -2.675236e-01, 5.121502e-01, 7.283023e-05, 4.001133e-01, 9.995997e-01
30, 7.906069e-01, 1.788640e+01, 2.559370e-04, 4.906015e-18, -4.931418e-01, 1.426691e-03, 3.208194e+02, 4.421233e-01, 3.672238e-01, 2.904807e+00, 5.883994e-03, -1.932743e-01, 5.801328e-05, -3.071241e-14, -8.673617e-19, 2.443813e+00, -9.351244e-19, -5.963112e-19, 6.593385e-03, 4.160626e-18, -4.445229e-18, 4.228388e-18, 9.458895e-01, 6.645375e-01, 6.056441e-01, 1.631132e+00, 8.951713e-01, 1.257013e-03, -1.931179e-01, 4.417869e-01, 6.345022e-05, 3.669625e-01, 8.519604e-01
31, 8.731889e-01, 1.805494e+01, 7.909265e-04, 5.122855e-18, -4.515865e-01, 1.352957e-03, 3.267283e+02, 3.902254e-01, 3.430657e-01, 2.742973e+00, 1.553065e-02, -1.165622e-01, 9.118518e-05, -3.100222e-14, -3.469447e-18, 1.532948e+00, -3.659182e-19, 7.860466e-19, 5.134205e-03, 2.225156e-18, -2.168404e-18, 4.228388e-18, 8.638348e-01, 6.243109e-01, 5.853797e-01, 1.593177e+00, 7.465877e-01, 1.235570e-03, -1.164688e-01, 3.899194e-01, 9.502300e-05, 3.428161e-01, 7.396616e-01
