#k, z, u, v, w, p, nu_t, uu, vv, ww, pp, uv, uw, vw, g11, g12, g13, g21, g22, g23, g31, g32, g33, u_rms, v_rms, w_rms, p_rms, Rxx, Rxy, Rxz, Ryy, Ryz, Rzz, tke
32, 9.575304e-01, 1.814430e+01, 1.131622e-03, 4.607859e-18, -4.295088e-01, 1.310026e-03, 3.298812e+02, 3.627958e-01, 3.302753e-01, 2.658114e+00, 2.138234e-02, -3.871958e-02, 5.569266e-05, -3.116962e-14, -2.602085e-18, 5.225258e-01, -3.428789e-18, -1.409463e-18, 2.825670e-03, 2.127747e-18, -1.273938e-18, 0.000000e+00, 8.152337e-01, 6.019724e-01, 5.743601e-01, 1.572554e+00, 6.649110e-01, 8.616041e-04, -3.869261e-02, 3.625105e-01, 5.512221e-05, 3.300303e-01, 6.787259e-01
33, 1.042470e+00, 1.814410e+01, 1.284894e-03, 4.865357e-18, -4.294800e-01, 1.310225e-03, 3.298744e+02, 3.626963e-01, 3.302033e-01, 2.657717e+00, 2.379880e-02, 3.947674e-02, 5.427496e-05, -3.116832e-14, -2.602085e-18, -5.260463e-01, -2.727446e-18, -1.192622e-18, 3.724858e-03, 2.422514e-18, 1.517883e-18, -2.894820e-17, 8.156259e-01, 6.019011e-01, 5.742951e-01, 1.572441e+00, 6.655466e-01, 5.076142e-04, 3.944028e-02, 3.624196e-01, 4.880369e-05, 3.299548e-01, 6.789605e-01
34, 1.126811e+00, 1.805455e+01, 1.774997e-03, 5.719166e-18, -4.515550e-01, 1.353210e-03, 3.267161e+02, 3.899832e-01, 3.429579e-01, 2.742160e+00, 3.213298e-02, 1.173264e-01, 5.269753e-05, -3.100482e-14, 8.673617e-19, -1.535810e+00, -5.329531e-18, 1.626303e-19, 5.540086e-03, 4.399489e-18, -1.463673e-18, 4.336809e-17, 8.649526e-01, 6.241335e-01, 5.852813e-01, 1.592947e+00, 7.484975e-01, 1.058782e-04, 1.172292e-01, 3.896945e-01, 4.829118e-05, 3.426995e-01, 7.404457e-01
35, 1.209393e+00, 1.788571e+01, 2.218193e-03, 5.990217e-18, -4.933339e-01, 1.427357e-03, 3.207967e+02, 4.416742e-01, 3.672773e-01, 2.904573e+00, 3.939003e-02, 1.939926e-01, 3.552434e-06, -3.073095e-14, -3.035766e-18, -2.448998e+00, -5.583641e-18, 3.740497e-18, 4.660898e-03, 1.028637e-17, -3.252607e-18, 6.830474e-18, 9.469930e-01, 6.642080e-01, 6.056807e-01, 1.631024e+00, 8.972239e-01, -2.737301e-04, 1.938378e-01, 4.413528e-01, 4.685711e-06, 3.670053e-01, 8.527910e-01
36, 1.289149e+00, 1.765385e+01, 2.537424e-03, 6.315478e-18, -5.506028e-01, 1.514675e-03, 3.127482e+02, 5.123840e-01, 4.007417e-01, 3.133127e+00, 4.470309e-02, 2.684946e-01, 7.090798e-05, -3.029391e-14, -8.239937e-18, -3.245581e+00, -4.363914e-18, 4.472334e-18, 6.746272e-03, 9.544367e-18, 1.138412e-18, 2.276825e-18, 1.043185e+00, 7.154027e-01, 6.326783e-01, 1.681895e+00, 1.088738e+00, -8.501057e-05, 2.682856e-01, 5.120106e-01, 7.514167e-05, 4.004503e-01, 1.000600e+00
37, 1.365160e+00, 1.737617e+01, 3.276445e-03, 6.423898e-18, -6.181188e-01, 1.598200e-03, 3.032398e+02, 5.955400e-01, 4.399495e-01, 3.413864e+00, 5.689562e-02, 3.397339e-01, 9.927004e-05, -2.983030e-14, 4.336809e-18, -3.943916e+00, -4.252105e-18, 2.954451e-18, 7.741661e-03, 6.611939e-18, 4.472334e-18, -3.252607e-18, 1.143101e+00, 7.712692e-01, 6.629103e-01, 1.740778e+00, 1.307257e+00, -1.832929e-05, 3.394691e-01, 5.951010e-01, 1.049618e-04, 4.396322e-01, 1.170995e+00
38, 1.436690e+00, 1.706737e+01, 3.686515e-03, 6.044427e-18, -6.905043e-01, 1.665135e-03, 2.928418e+02, 6.846320e-01, 4.811110e-01, 3.733665e+00, 6.273417e-02, 4.066315e-01, 8.170770e-05, -2.929135e-14, 1.940722e-17, -4.591172e+00, -6.998186e-18, 2.168404e-19, 2.190957e-03, 2.519500e-18, 9.134403e-18, -1.073360e-17, 1.242821e+00, 8.269474e-01, 6.932307e-01, 1.804178e+00, 1.545265e+00, -1.506294e-04, 4.063061e-01, 6.841218e-01, 9.159576e-05, 4.807674e-01, 1.355077e+00
39, 1.503207e+00, 1.673739e+01, 3.578287e-03, 5.149960e-18, -7.624398e-01, 1.708023e-03, 2.819474e+02, 7.726864e-01, 5.201040e-01, 4.079188e+00, 5.970878e-02, 4.684750e-01, 1.474716e-05, -2.874708e-14, 2.168404e-17, -5.244275e+00, -7.826584e-19, -3.794708e-19, -5.784637e-03, 5.421011e-20, 1.219727e-17, -6.505213e-18, 1.343434e+00, 8.785142e-01, 7.207776e-01, 1.869682e+00, 1.805594e+00, -1.425642e-04, 4.680910e-01, 7.721041e-01, 2.584233e-05, 5.197358e-01, 1.548717e+00
40, 1.564377e+00, 1.639249e+01, 2.927884e-03, 5.664956e-18, -8.278500e-01, 1.722993e-03, 2.708130e+02, 8.530848e-01, 5.520875e-01, 4.431309e+00, 4.787143e-02, 5.246203e-01, 5.030587e-06, -2.813624e-14, 3.968180e-17, -5.955268e+00, -2.127747e-18, 4.336809e-19, -1.181857e-02, -1.468755e-18, 7.372575e-18, -3.794708e-18, 1.447906e+00, 9.230946e-01, 7.426061e-01, 1.934794e+00, 2.097329e+00, -7.669720e-05, 5.241818e-01, 8.524484e-01, 1.623334e-05, 5.516946e-01, 1.750736e+00
41, 1.620060e+00, 1.603603e+01, 2.161942e-03, 4.174178e-18, -8.801653e-01, 1.707966e-03, 2.595874e+02, 9.195472e-01, 5.716920e-01, 4.764588e+00, 3.506184e-02, 5.739706e-01, -2.825081e-05, -2.752562e-14, 5.355959e-17, -6.797488e+00, -1.324760e-17, 3.713392e-18, -1.294739e-02, -4.140297e-18, 9.649399e-18, -2.070826e-17, 1.558846e+00, 9.583882e-01, 7.556703e-01, 1.996741e+00, 2.431011e+00, 4.315946e-04, 5.734839e-01, 9.188762e-01, -1.959344e-05, 5.712781e-01, 1.960582e+00
42, 1.670277e+00, 1.566698e+01, 1.539016e-03, 3.604972e-18, -9.134809e-01, 1.663461e-03, 2.482785e+02, 9.680470e-01, 5.738135e-01, 5.050352e+00, 2.501845e-02, 6.158241e-01, -4.628401e-05, -2.689320e-14, 4.228388e-17, -7.891358e+00, -7.928228e-18, 2.574980e-18, -1.136826e-02, -5.022905e-18, 1.035413e-17, -3.306817e-17, 1.679469e+00, 9.833360e-01, 7.570688e-01, 2.052475e+00, 2.821755e+00, 9.370645e-04, 6.153009e-01, 9.673399e-01, -3.863723e-05, 5.733922e-01, 2.181244e+00
43, 1.715186e+00, 1.527945e+01, 1.093023e-03, 1.490778e-18, -9.240602e-01, 1.592077e-03, 2.367509e+02, 9.964404e-01, 5.552331e-01, 5.264029e+00, 1.798032e-02, 6.495216e-01, 8.229115e-05, -2.623162e-14, 2.753874e-17, -9.408456e+00, 4.777266e-18, 2.398797e-18, -8.035667e-03, -1.286643e-18, 1.810618e-17, -2.656295e-17, 1.812472e+00, 9.976474e-01, 7.447119e-01, 2.099193e+00, 3.286336e+00, 1.313312e-03, 6.489669e-01, 9.957028e-01, 9.103497e-05, 5.548245e-01, 2.418432e+00
44, 1.755046e+00, 1.486314e+01, 8.781382e-04, 7.589415e-19, -9.116739e-01, 1.497790e-03, 2.247547e+02, 1.005589e+00, 5.159137e-01, 5.390809e+00, 1.436282e-02, 6.740580e-01, 1.494792e-04, -2.551941e-14, 3.707971e-17, -1.159158e+01, 9.988213e-18, 4.391019e-18, -3.097051e-03, 9.351244e-19, 1.138412e-17, -2.949030e-17, 1.958810e+00, 1.002217e+00, 7.178566e-01, 2.134458e+00, 3.838339e+00, 1.355938e-03, 6.734837e-01, 1.004849e+00, 1.561032e-04, 5.155341e-01, 2.679361e+00
45, 1.790190e+00, 1.440317e+01, 8.708016e-04, 8.402567e-19, -8.801140e-01, 1.384964e-03, 2.119327e+02, 9.985693e-01, 4.593837e-01, 5.430744e+00, 1.369760e-02, 6.874504e-01, 1.714151e-04, -2.473488e-14, 4.813858e-17, -1.477460e+01, 1.062518e-17, 1.246832e-18, 1.148444e-03, 2.013821e-18, 1.479936e-17, -4.770490e-18, 2.115599e+00, 9.987186e-01, 6.773793e-01, 2.156905e+00, 4.477252e+00, 1.200048e-03, 6.868717e-01, 9.978474e-01, 1.738299e-04, 4.590448e-01, 2.967072e+00
46, 1.820992e+00, 1.388113e+01, 9.547632e-04, 8.131516e-20, -8.360930e-01, 1.257189e-03, 1.978739e+02, 9.770073e-01, 3.918200e-01, 5.395917e+00, 1.426360e-02, 6.876224e-01, 1.579435e-04, -2.382751e-14, 7.329207e-17, -1.936115e+01, 8.202667e-18, -4.770490e-18, 1.973542e-03, 3.892116e-18, 1.816039e-17, -1.333569e-17, 2.276361e+00, 9.878767e-01, 6.255744e-01, 2.166307e+00, 5.183394e+00, 1.043429e-03, 6.870555e-01, 9.763054e-01, 1.575809e-04, 3.915308e-01, 3.275615e+00
47, 1.847851e+00, 1.327800e+01, 9.821460e-04, -3.252607e-19, -7.873306e-01, 1.117146e-03, 1.822201e+02, 9.411470e-01, 3.202665e-01, 5.306191e+00, 1.387672e-02, 6.723495e-01, 1.047626e-04, -2.282419e-14, 1.040834e-16, -2.578895e+01, 5.051704e-18, -1.170938e-17, -9.827861e-04, 3.500787e-18, 2.206351e-17, -1.192622e-18, 2.430618e+00, 9.695751e-01, 5.655625e-01, 2.163868e+00, 5.909536e+00, 8.519796e-04, 6.718086e-01, 9.404683e-01, 1.035876e-04, 3.200314e-01, 3.585018e+00
48, 1.871164e+00, 1.257707e+01, 9.029543e-04, -2.168404e-19, -7.408875e-01, 9.678150e-04, 1.647648e+02, 8.900506e-01, 2.510798e-01, 5.183607e+00, 1.205153e-02, 6.394820e-01, 4.869988e-05, -2.160707e-14, 1.309716e-16, -3.448477e+01, 1.128248e-18, -1.246832e-17, -5.179368e-03, 2.290377e-18, 1.767250e-17, 1.084202e-18, 2.564148e+00, 9.428844e-01, 5.007471e-01, 2.151925e+00, 6.576497e+00, 6.951984e-04, 6.389807e-01, 8.894070e-01, 4.795526e-05, 2.508975e-01, 3.858401e+00
49, 1.891322e+00, 1.176711e+01, 7.556306e-04, -2.778268e-19, -7.016623e-01, 8.142496e-04, 1.455503e+02, 8.232231e-01, 1.889570e-01, 5.049618e+00, 9.555924e-03, 5.876949e-01, 1.248280e-05, -2.021473e-14, 1.526557e-16, -4.575395e+01, -6.810145e-19, -1.019150e-17, -7.990576e-03, 1.090978e-18, 1.482646e-17, 6.505213e-18, 2.660428e+00, 9.067926e-01, 4.343905e-01, 2.133890e+00, 7.079481e+00, 6.550745e-04, 5.872463e-01, 8.226307e-01, 1.220560e-05, 1.888217e-01, 4.045467e+00
50, 1.908691e+00, 1.084654e+01, 6.026381e-04, 8.131516e-20, -6.706622e-01, 6.637698e-04, 1.249594e+02, 7.430122e-01, 1.365754e-01, 4.920781e+00, 7.148380e-03, 5.175360e-01, 1.133618e-07, -1.863191e-14, 1.578598e-16, -5.959850e+01, -1.175682e-18, -1.295622e-17, -8.690037e-03, 2.100642e-19, 9.947555e-18, 3.903128e-18, 2.702651e+00, 8.614809e-01, 3.692910e-01, 2.113606e+00, 7.305868e+00, 6.030778e-04, 5.171496e-01, 7.424839e-01, 5.593097e-08, 1.364787e-01, 4.092415e+00
51, 1.923614e+00, 9.827367e+00, 4.753703e-04, -3.388132e-21, -6.445856e-01, 5.246940e-04, 1.037486e+02, 6.545331e-01, 9.478203e-02, 4.805569e+00, 5.131591e-03, 4.326655e-01, 1.014256e-06, -1.689675e-14, 1.361758e-16, -7.552908e+01, -3.354250e-19, -7.047314e-18, -8.148301e-03, 1.736418e-20, 6.715277e-18, 0.000000e+00, 2.676588e+00, 8.085592e-01, 3.076286e-01, 2.094411e+00, 7.165617e+00, 4.581734e-04, 4.323478e-01, 6.540751e-01, 1.040019e-06, 9.471560e-02, 3.957204e+00
52, 1.936403e+00, 8.736973e+00, 3.771242e-04, -3.726945e-20, -6.172254e-01, 4.041391e-04, 8.296846e+01, 5.638020e-01, 6.306787e-02, 4.703788e+00, 3.541326e-03, 3.402830e-01, 4.200997e-06, -1.500113e-14, 1.153591e-16, -9.249410e+01, 3.455894e-19, -5.475221e-18, -7.318343e-03, 1.977822e-19, 3.838753e-18, -4.011548e-18, 2.574291e+00, 7.504230e-01, 2.509265e-01, 2.078321e+00, 6.628443e+00, 2.533429e-04, 3.400360e-01, 5.634135e-01, 4.262930e-06, 6.302399e-02, 3.627440e+00
53, 1.947340e+00, 7.615569e+00, 3.012771e-04, -1.236668e-19, -5.822389e-01, 3.059136e-04, 6.375196e+01, 4.756236e-01, 4.011759e-02, 4.608840e+00, 2.337136e-03, 2.499070e-01, 5.582194e-06, -1.308486e-14, 1.214306e-16, -1.090549e+02, 2.015938e-19, -8.375462e-18, -6.655983e-03, 1.410310e-19, 1.453509e-18, 1.084202e-18, 2.397714e+00, 6.892378e-01, 2.001183e-01, 2.065559e+00, 5.750485e+00, 5.691284e-05, 2.497272e-01, 4.752996e-01, 5.655885e-06, 4.008982e-02, 3.132937e+00
54, 1.956676e+00, 6.508774e+00, 2.408887e-04, -3.981055e-20, -5.357530e-01, 2.295503e-04, 4.703500e+01, 3.926396e-01, 2.428288e-02, 4.512915e+00, 1.472717e-03, 1.705586e-01, 4.869761e-06, -1.117959e-14, 9.540979e-17, -1.237956e+02, 9.410536e-19, -3.821813e-18, -6.222394e-03, 1.711007e-19, 7.691059e-19, -5.421011e-19, 2.160038e+00, 6.262206e-01, 1.556842e-01, 2.054912e+00, 4.667176e+00, -7.712080e-05, 1.704367e-01, 3.923742e-01, 4.936594e-06, 2.426612e-02, 2.541908e+00
55, 1.964632e+00, 5.458106e+00, 1.916105e-04, 3.388132e-21, -4.775692e-01, 1.714469e-04, 3.334098e+01, 3.159275e-01, 1.390047e-02, 4.412042e+00, 8.921831e-04, 1.079438e-01, 3.182342e-06, -9.374066e-15, 9.150666e-17, -1.357584e+02, 5.082198e-21, -2.602085e-18, -5.902746e-03, 2.704153e-19, -1.219727e-19, 3.252607e-18, 1.883075e+00, 5.617147e-01, 1.177833e-01, 2.044708e+00, 3.547272e+00, -1.352979e-04, 1.078671e-01, 3.157148e-01, 3.232022e-06, 1.389089e-02, 1.938439e+00
56, 1.971403e+00, 4.493672e+00, 1.511574e-04, 4.235165e-21, -4.108912e-01, 1.271723e-04, 2.272907e+01, 2.461794e-01, 7.467456e-03, 4.308477e+00, 5.255092e-04, 6.333430e-02, 1.657292e-06, -7.725293e-15, 7.936360e-17, -1.446571e+02, -8.809143e-20, -3.144186e-18, -5.594711e-03, 3.576597e-19, 9.486769e-20, 4.662069e-18, 1.591503e+00, 4.958372e-01, 8.632361e-02, 2.033859e+00, 2.533993e+00, -1.376398e-04, 6.328946e-02, 2.460139e-01, 1.688186e-06, 7.462309e-03, 1.393734e+00
57, 1.977160e+00, 3.631613e+00, 1.180723e-04, 2.795209e-20, -3.410213e-01, 9.311486e-05, 1.489855e+01, 1.843389e-01, 3.727626e-03, 4.209904e+00, 3.033928e-04, 3.444941e-02, 7.057912e-07, -6.240830e-15, 5.724587e-17, -1.507875e+02, -2.138758e-19, -2.412350e-18, -5.272356e-03, 3.906939e-19, -1.439956e-19, 1.463673e-18, 1.306807e+00, 4.290550e-01, 6.098668e-02, 2.022529e+00, 1.708607e+00, -1.127206e-04, 3.442510e-02, 1.842150e-01, 7.218533e-07, 3.725055e-03, 9.482735e-01
58, 1.982048e+00, 2.875856e+00, 9.109365e-05, 2.795209e-20, -2.734818e-01, 6.680571e-05, 9.361172e+00, 1.314610e-01, 1.705524e-03, 4.125655e+00, 1.719998e-04, 1.733085e-02, 2.371794e-07, -4.934624e-15, 4.640385e-17, -1.547596e+02, -2.380163e-19, -1.897354e-19, -4.957859e-03, 2.698859e-19, -3.100141e-19, -3.469447e-18, 1.043630e+00, 3.623219e-01, 4.125012e-02, 2.011951e+00, 1.089772e+00, -8.084026e-05, 1.731865e-02, 1.313726e-01, 2.440117e-07, 1.704347e-03, 6.114245e-01
59, 1.986197e+00, 2.221956e+00, 6.905065e-05, 1.376429e-20, -2.123936e-01, 4.657967e-05, 5.593001e+00, 8.825662e-02, 7.006006e-04, 4.062138e+00, 9.520637e-05, 7.998404e-03, 4.813989e-08, -3.814630e-15, 3.556183e-17, -1.572308e+02, 1.651714e-20, -2.168404e-19, -4.680032e-03, 2.003101e-19, -2.295459e-19, -1.246832e-18, 8.093285e-01, 2.968672e-01, 2.643695e-02, 2.003538e+00, 6.554013e-01, -5.216944e-05, 7.992782e-03, 8.819721e-02, 5.035655e-08, 7.001166e-04, 3.721493e-01
60, 1.989715e+00, 1.660925e+00, 5.093118e-05, 1.058791e-20, -1.598181e-01, 3.122469e-05, 3.125998e+00, 5.479081e-02, 2.498238e-04, 4.020433e+00, 5.058311e-05, 3.320685e-03, -9.749855e-09, -2.855734e-15, 2.753874e-17, -1.587472e+02, 2.329341e-20, 9.215718e-19, -4.453864e-03, 1.218007e-19, -1.338312e-19, -4.336809e-19, 6.056528e-01, 2.339031e-01, 1.578609e-02, 1.998016e+00, 3.670400e-01, -3.034625e-05, 3.318354e-03, 5.475389e-02, -9.336633e-09, 2.496510e-04, 2.110218e-01
61, 1.992697e+00, 1.182048e+00, 3.592425e-05, 9.740879e-21, -1.160389e-01, 1.978355e-05, 1.583273e+00, 3.046806e-02, 7.285784e-05, 3.997154e+00, 2.489733e-05, 1.189719e-03, -1.646094e-08, -2.031707e-15, 2.103352e-17, -1.596949e+02, -5.145725e-20, 6.505213e-19, -4.280208e-03, 6.854349e-20, -1.109613e-19, -2.276825e-18, 4.310172e-01, 1.744211e-01, 8.524702e-03, 1.995215e+00, 1.858911e-01, -1.559173e-05, 1.188885e-03, 3.044751e-02, -1.652395e-08, 7.280740e-05, 1.082057e-01
62, 1.995222e+00, 7.745559e-01, 2.340625e-05, -1.164670e-21, -8.020561e-02, 1.146001e-05, 6.797613e-01, 1.420938e-02, 1.545358e-05, 3.987055e+00, 1.056543e-05, 3.363464e-04, -9.188721e-09, -1.331620e-15, 1.539567e-17, -1.603183e+02, -8.046813e-20, 4.540097e-19, -4.152309e-03, 3.091670e-20, -7.072725e-20, -6.776264e-20, 2.823344e-01, 1.191131e-01, 3.925911e-03, 1.994448e+00, 7.976226e-02, -6.672792e-06, 3.361110e-04, 1.419979e-02, -9.271092e-09, 1.544287e-05, 4.698875e-02
63, 1.997361e+00, 4.284533e-01, 1.290309e-05, 4.446923e-21, -5.078610e-02, 5.575881e-06, 2.079859e-01, 4.682338e-03, 1.816470e-06, 3.985278e+00, 3.233890e-06, 6.011332e-05, -2.679474e-09, -7.363596e-16, 6.993104e-18, -1.607602e+02, -4.266928e-20, 5.658180e-19, -4.060419e-03, 1.296027e-20, -1.884648e-20, 1.497554e-18, 1.561396e-01, 6.837529e-02, 1.345941e-03, 1.994967e+00, 2.439466e-02, -2.010461e-06, 6.007129e-05, 4.679174e-03, -2.706204e-09, 1.815211e-06, 1.453783e-02
64, 1.999170e+00, 1.348334e-01, 4.052163e-06, 5.085506e-21, -2.504841e-02, 1.542294e-06, 2.059753e-02, 4.970502e-04, 5.927384e-08, 3.988789e+00, 3.235425e-07, 3.234415e-06, -2.186549e-10, -2.316254e-16, 2.493665e-18, -1.611124e+02, -1.326136e-20, 1.922765e-19, -3.942156e-03, -3.185455e-10, -8.882282e-09, -2.625802e-18, 4.913354e-02, 2.227739e-02, 2.431256e-04, 1.996333e+00, 2.415594e-03, -1.936956e-07, 3.232157e-06, 4.967140e-04, -2.207678e-10, 5.923272e-08, 1.456183e-03
